Engine RPM(rpm),Intake Air Temperature(Â°C),Engine Load(%),Throttle Position(Manifold)(%),,,,,,,,
2623.25,30,92.54901886,32.54901886,,,,,,,,
3169.5,30,90.98039246,32.54901886,,,,,,,,
2587.5,30,98.4313736,37.64706039,,,,,,,,
2753,30,98.03921509,39.2156868,,,,,,,,
2957,30,96.86274719,38.82352829,,,,,,,,
3158.5,30,97.2549057,40,,,,,,,,
3430.25,30,95.29412079,40.39215851,,,,,,,,
2927.25,30,65.49019623,16.47058868,,,,,,,,
2267,30,77.64705658,29.41176605,,,,,,,,
2353.75,30,93.33333588,31.76470566,,,,,,,,
2325.75,30,94.90196228,32.15686417,,,,,,,,
2303,30,93.72549438,32.15686417,,,,,,,,
1685.75,30,34.11764908,16.47058868,,,,,,,,
1258.5,30,34.90196228,16.47058868,,,,,,,,
1507.75,30,28.23529434,16.47058868,,,,,,,,
1686.5,30,63.52941132,24.70588303,,,,,,,,
1667,30,94.11764526,28.62745094,,,,,,,,
2378.75,30,100,37.64706039,,,,,,,,
2489.75,30,95.29412079,37.25490189,,,,,,,,
2089,30,40,16.07843208,,,,,,,,
2012.5,30,48.23529434,20.7843132,,,,,,,,
1779.5,30,24.70588303,17.25490189,,,,,,,,
1706.25,30,22.74509811,16.07843208,,,,,,,,
1428,30,24.70588303,16.07843208,,,,,,,,
1376.5,30,25.88235283,16.07843208,,,,,,,,
1879.5,30,29.41176605,18.8235302,,,,,,,,
1793.75,30,24.70588303,18.8235302,,,,,,,,
1407.75,30,24.31372643,16.07843208,,,,,,,,
1286.5,30,26.66666794,16.47058868,,,,,,,,
1457.75,30,29.80392265,16.47058868,,,,,,,,
1482,30,27.45098114,16.47058868,,,,,,,,
1380.25,30,28.23529434,16.47058868,,,,,,,,
1308.5,30,29.80392265,16.47058868,,,,,,,,
1260,30,30.58823586,16.47058868,,,,,,,,
1221.75,30,31.37254906,16.47058868,,,,,,,,
1157.75,30,32.54901886,16.47058868,,,,,,,,
1041.25,30,34.50980377,16.47058868,,,,,,,,
1037.5,30,35.29411697,15.68627453,,,,,,,,
929.5,30,32.54901886,15.68627453,,,,,,,,
816.25,30,34.50980377,15.68627453,,,,,,,,
710,30,36.86274719,15.68627453,,,,,,,,
699,30,40.39215851,15.68627453,,,,,,,,
805.25,30,39.60784531,15.68627453,,,,,,,,
699,30,39.2156868,15.68627453,,,,,,,,
690.5,30,42.35294342,15.68627453,,,,,,,,
692,30,41.17647171,15.68627453,,,,,,,,
682,30,41.5686264,15.68627453,,,,,,,,
708.5,30,42.35294342,16.47058868,,,,,,,,
709.25,30,52.54901886,16.47058868,,,,,,,,
739.75,30,51.76470566,16.86274529,,,,,,,,
735.75,30,52.15686417,16.86274529,,,,,,,,
744.5,30,51.76470566,16.86274529,,,,,,,,
742,30,51.76470566,16.86274529,,,,,,,,
746,30,51.37255096,16.86274529,,,,,,,,
750,30,51.76470566,16.86274529,,,,,,,,
745.25,30,51.37255096,16.86274529,,,,,,,,
746,30,51.76470566,16.86274529,,,,,,,,
741.25,30,51.37255096,16.86274529,,,,,,,,
742,30,51.76470566,16.86274529,,,,,,,,
744.5,30,51.76470566,16.86274529,,,,,,,,
764,30,52.15686417,16.86274529,,,,,,,,
805.25,30,39.2156868,15.68627453,,,,,,,,
667.75,30,38.4313736,15.68627453,,,,,,,,
650.75,30,39.60784531,15.68627453,,,,,,,,
683.5,30,41.17647171,15.68627453,,,,,,,,
700,30,40.7843132,15.68627453,,,,,,,,
960.75,30,43.52941132,16.86274529,,,,,,,,
1084.25,30,46.66666794,17.64705849,,,,,,,,
925,30,42.74509811,15.68627453,,,,,,,,
767.75,30,45.49019623,16.86274529,,,,,,,,
795.25,30,48.23529434,16.86274529,,,,,,,,
768.75,30,49.41176605,16.86274529,,,,,,,,
717,30,50.98039246,16.86274529,,,,,,,,
741.25,30,52.15686417,16.86274529,,,,,,,,
747.5,30,51.76470566,16.86274529,,,,,,,,
738.25,30,51.76470566,16.86274529,,,,,,,,
743.75,30,51.76470566,16.86274529,,,,,,,,
742,30,51.76470566,16.86274529,,,,,,,,
745.25,30,51.76470566,16.86274529,,,,,,,,
749,30,51.76470566,16.86274529,,,,,,,,
742.75,30,51.37255096,16.86274529,,,,,,,,
750,30,51.37255096,16.86274529,,,,,,,,
778,30,38.4313736,15.29411793,,,,,,,,
1082,30,50.98039246,19.6078434,,,,,,,,
1696,30,74.90196228,22.74509811,,,,,,,,
2117.75,30,81.96078491,26.27450943,,,,,,,,
2173.25,30,81.96078491,26.27450943,,,,,,,,
2173.25,30,47.05882263,25.09803963,,,,,,,,
2280.25,30,94.50980377,33.33333206,,,,,,,,
2463.25,30,93.72549438,32.94117737,,,,,,,,
2571.75,30,95.6862793,36.86274719,,,,,,,,
2682,30,98.03921509,40,,,,,,,,
2927.25,30,97.2549057,39.2156868,,,,,,,,
3098.25,30,95.6862793,36.86274719,,,,,,,,
3257.75,30,91.76470947,27.45098114,,,,,,,,
1836.5,30,29.01960754,17.64705849,,,,,,,,
1719.5,30,72.54901886,23.92156982,,,,,,,,
1950.75,30,77.2549057,24.31372643,,,,,,,,
1955.25,30,78.4313736,24.31372643,,,,,,,,
1324,30,38.03921509,15.68627453,,,,,,,,
1495.25,30,64.70588684,20.7843132,,,,,,,,
1532,30,64.70588684,23.52941132,,,,,,,,
1905.25,30,58.8235321,25.88235283,,,,,,,,
1227.25,30,29.41176605,15.68627453,,,,,,,,
1051.5,30,28.23529434,15.68627453,,,,,,,,
1011.5,30,29.01960754,15.68627453,,,,,,,,
945.25,30,30.19607925,15.68627453,,,,,,,,
847.5,30,32.15686417,15.68627453,,,,,,,,
736.5,30,34.50980377,15.68627453,,,,,,,,
707.75,30,44.31372452,16.86274529,,,,,,,,
814,30,49.41176605,16.86274529,,,,,,,,
790.5,30,47.05882263,16.86274529,,,,,,,,
736.5,30,51.76470566,16.86274529,,,,,,,,
789,30,49.80392075,16.86274529,,,,,,,,
761.5,30,50.58823776,16.86274529,,,,,,,,
767,30,50.19607925,16.86274529,,,,,,,,
792,30,49.80392075,16.86274529,,,,,,,,
778.75,30,49.41176605,16.86274529,,,,,,,,
779.5,30,49.41176605,16.86274529,,,,,,,,
747.5,30,50.19607925,16.86274529,,,,,,,,
777.25,30,50.19607925,16.86274529,,,,,,,,
761.5,30,49.80392075,16.86274529,,,,,,,,
764.75,30,50.19607925,16.86274529,,,,,,,,
759.25,30,49.80392075,16.86274529,,,,,,,,
766.25,30,50.19607925,16.47058868,,,,,,,,
739.75,30,38.03921509,15.68627453,,,,,,,,
683.5,30,38.4313736,15.68627453,,,,,,,,
864.75,30,40,21.17647171,,,,,,,,
1413.25,30,55.29411697,20.3921566,,,,,,,,
1657,30,62.74509811,21.56862831,,,,,,,,
1787.5,30,50.19607925,15.29411793,,,,,,,,
1049,30,35.68627548,15.68627453,,,,,,,,
1522.5,30,79.21569061,24.70588303,,,,,,,,
1934.25,30,80,25.49019623,,,,,,,,
2098.25,30,78.03921509,25.49019623,,,,,,,,
1391.25,30,33.33333206,16.47058868,,,,,,,,
1825,30,85.09803772,27.05882454,,,,,,,,
1978,30,71.76470947,16.47058868,,,,,,,,
1447.5,30,63.13725662,20.7843132,,,,,,,,
1578.75,30,61.96078491,21.17647171,,,,,,,,
1914,30,85.49019623,28.62745094,,,,,,,,
2148.25,30,84.70588684,27.05882454,,,,,,,,
2355.25,30,83.52941132,28.23529434,,,,,,,,
2631.25,30,90.58823395,32.54901886,,,,,,,,
2739,30,92.15686798,33.33333206,,,,,,,,
3101.5,30,86.66667175,29.80392265,,,,,,,,
2523.25,30,87.05882263,33.33333206,,,,,,,,
2239.75,30,65.49019623,23.92156982,,,,,,,,
2000,30,83.92156982,27.84313774,,,,,,,,
2119.5,30,94.50980377,36.86274719,,,,,,,,
2777.25,30,94.90196228,37.25490189,,,,,,,,
2947.5,30,96.07843018,41.17647171,,,,,,,,
2578.75,30,19.6078434,16.47058868,,,,,,,,
1664,30,36.47058868,18.8235302,,,,,,,,
1902.25,30,40,21.96078491,,,,,,,,
1886.5,30,70.19608307,22.35294151,,,,,,,,
2153.75,30,27.84313774,18.8235302,,,,,,,,
1703.75,30,32.15686417,16.47058868,,,,,,,,
1216.25,30,27.05882454,16.86274529,,,,,,,,
2014.75,30,42.35294342,22.74509811,,,,,,,,
1833.5,30,83.52941132,27.45098114,,,,,,,,
1833.5,30,87.05882263,27.45098114,,,,,,,,
1899,30,87.05882263,27.45098114,,,,,,,,
1992.75,30,69.80392456,17.64705849,,,,,,,,
1969.5,30,29.01960754,15.68627453,,,,,,,,
1442,30,21.56862831,15.29411793,,,,,,,,
1356.25,30,21.96078491,15.29411793,,,,,,,,
2352.25,30,80,29.80392265,,,,,,,,
2455.25,30,91.37255096,31.37254906,,,,,,,,
2503,30,91.76470947,33.72549057,,,,,,,,
2211.5,30,39.60784531,27.45098114,,,,,,,,
2098.25,30,62.74509811,15.29411793,,,,,,,,
1463.25,30,24.70588303,16.47058868,,,,,,,,
1218.75,30,30.58823586,16.47058868,,,,,,,,
1611.5,30,26.27450943,16.47058868,,,,,,,,
1457,30,27.45098114,16.47058868,,,,,,,,
1346.75,30,29.01960754,16.47058868,,,,,,,,
1337.5,30,29.80392265,16.47058868,,,,,,,,
1271,30,30.19607925,16.47058868,,,,,,,,
1216.25,30,31.76470566,16.47058868,,,,,,,,
1153.75,30,26.66666794,15.68627453,,,,,,,,
1417.75,30,36.07843018,21.96078491,,,,,,,,
1048.25,30,29.80392265,15.68627453,,,,,,,,
934.25,30,29.41176605,15.68627453,,,,,,,,
876.5,30,30.98039246,15.68627453,,,,,,,,
844.5,30,32.15686417,15.68627453,,,,,,,,
1184.25,30,61.96078491,24.70588303,,,,,,,,
2047.5,30,81.5686264,26.27450943,,,,,,,,
2035,30,81.5686264,25.88235283,,,,,,,,
1459.25,30,46.27450943,27.84313774,,,,,,,,
1634.25,30,57.25490189,15.29411793,,,,,,,,
2313.25,30,88.23529816,30.19607925,,,,,,,,
1590.5,30,32.15686417,21.96078491,,,,,,,,
2223.25,30,94.50980377,33.33333206,,,,,,,,
2382,30,92.94117737,34.11764908,,,,,,,,
1858.5,30,34.11764908,16.07843208,,,,,,,,
1242,30,37.25490189,16.47058868,,,,,,,,
2125.75,30,95.29412079,33.72549057,,,,,,,,
1502.25,30,65.09803772,16.07843208,,,,,,,,
1314.75,30,29.01960754,15.29411793,,,,,,,,
1175,30,26.27450943,15.68627453,,,,,,,,
1185.75,30,26.27450943,15.68627453,,,,,,,,
1136.5,30,26.66666794,15.68627453,,,,,,,,
1050,30,27.05882454,15.68627453,,,,,,,,
989.75,30,29.01960754,15.68627453,,,,,,,,
969.5,30,29.80392265,15.68627453,,,,,,,,
900,30,30.58823586,15.68627453,,,,,,,,
849,30,32.15686417,15.29411793,,,,,,,,
867,30,32.15686417,15.68627453,,,,,,,,
1510.75,30,56.47058868,20,,,,,,,,
1147.5,30,39.60784531,24.31372643,,,,,,,,
1470.25,30,43.52941132,16.86274529,,,,,,,,
1000,30,40.39215851,16.47058868,,,,,,,,
943.75,30,40.7843132,16.47058868,,,,,,,,
860,30,42.35294342,16.47058868,,,,,,,,
855.25,30,44.31372452,16.47058868,,,,,,,,
903,30,44.31372452,20.3921566,,,,,,,,
1287.5,30,44.31372452,17.64705849,,,,,,,,
875,30,43.52941132,16.47058868,,,,,,,,
867.75,30,43.52941132,16.47058868,,,,,,,,
1371.75,30,75.6862793,25.49019623,,,,,,,,
1391.25,30,65.09803772,14.90196133,,,,,,,,
2157,30,84.70588684,29.01960754,,,,,,,,
2322.5,30,91.37255096,31.76470566,,,,,,,,
1648.25,30,29.80392265,15.29411793,,,,,,,,
1134.25,30,30.19607925,15.68627453,,,,,,,,
987.5,30,29.41176605,15.68627453,,,,,,,,
946,30,30.58823586,15.68627453,,,,,,,,
944.5,30,30.58823586,15.68627453,,,,,,,,
964.75,30,29.80392265,15.68627453,,,,,,,,
2285,30,89.01960754,30.19607925,,,,,,,,
2292.75,30,92.94117737,32.54901886,,,,,,,,
2431.25,30,95.29412079,37.64706039,,,,,,,,
2605.25,30,97.2549057,42.35294342,,,,,,,,
2435.75,30,54.50980377,36.07843018,,,,,,,,
1379.5,30,29.80392265,16.47058868,,,,,,,,
1364,30,29.80392265,16.47058868,,,,,,,,
1353,30,30.19607925,16.47058868,,,,,,,,
1342.75,30,30.19607925,16.47058868,,,,,,,,
1350,30,30.19607925,16.47058868,,,,,,,,
1389,30,29.80392265,15.29411793,,,,,,,,
1332.75,30,24.31372643,15.68627453,,,,,,,,
1246,30,24.70588303,15.68627453,,,,,,,,
1203,30,25.88235283,15.68627453,,,,,,,,
1192,30,25.88235283,15.68627453,,,,,,,,
1137.5,30,26.27450943,15.68627453,,,,,,,,
1091.25,30,27.45098114,15.68627453,,,,,,,,
908.5,30,30.19607925,15.68627453,,,,,,,,
833.5,30,32.54901886,15.68627453,,,,,,,,
1810,30,72.94117737,24.31372643,,,,,,,,
2228,30,88.23529816,30.98039246,,,,,,,,
1388.25,30,26.66666794,15.29411793,,,,,,,,
965.5,30,39.2156868,16.86274529,,,,,,,,
2082,30,94.11764526,35.68627548,,,,,,,,
2304.5,30,95.6862793,39.2156868,,,,,,,,
1491.25,30,31.76470566,18.03921509,,,,,,,,
1135,30,45.09804153,26.66666794,,,,,,,,
2296,30,91.37255096,30.98039246,,,,,,,,
2337.5,30,74.90196228,29.80392265,,,,,,,,
1421.75,30,29.01960754,16.47058868,,,,,,,,
1135,30,32.94117737,15.68627453,,,,,,,,
1078.75,30,27.45098114,15.68627453,,,,,,,,
957.75,30,29.80392265,15.68627453,,,,,,,,
850.75,30,32.15686417,15.68627453,,,,,,,,
857,30,32.94117737,15.68627453,,,,,,,,
865.5,30,32.94117737,15.68627453,,,,,,,,
851.5,30,32.94117737,15.29411793,,,,,,,,
897.5,30,32.54901886,17.64705849,,,,,,,,
2057.75,30,81.17647552,26.66666794,,,,,,,,
1274,30,26.27450943,15.29411793,,,,,,,,
1185.75,30,25.88235283,15.29411793,,,,,,,,
1836.5,30,49.01960754,26.66666794,,,,,,,,
2330.25,30,93.33333588,35.68627548,,,,,,,,
1622.5,30,38.03921509,16.47058868,,,,,,,,
1025,30,40.7843132,16.86274529,,,,,,,,
956.25,30,43.13725662,16.86274529,,,,,,,,
2098.25,30,89.41176605,29.80392265,,,,,,,,
1473.25,30,89.01960754,37.64706039,,,,,,,,
2318.75,30,96.86274719,42.35294342,,,,,,,,
2418.75,30,97.64706421,44.31372452,,,,,,,,
2567.75,30,97.2549057,45.88235474,,,,,,,,
2623.25,30,98.4313736,43.92156982,,,,,,,,
2128,30,24.31372643,15.29411793,,,,,,,,
1604.5,30,55.29411697,20.7843132,,,,,,,,
2100.75,30,85.49019623,29.41176605,,,,,,,,
2407.75,30,94.90196228,36.86274719,,,,,,,,
2447.5,30,96.07843018,39.60784531,,,,,,,,
2060.75,30,42.35294342,21.17647171,,,,,,,,
2437.5,30,92.15686798,34.11764908,,,,,,,,
2473.25,30,92.15686798,34.50980377,,,,,,,,
2494.5,30,92.54901886,34.90196228,,,,,,,,
2324,30,54.50980377,20.7843132,,,,,,,,
1528.75,30,25.88235283,16.47058868,,,,,,,,
1245.25,30,31.76470566,16.47058868,,,,,,,,
1264,30,29.80392265,16.47058868,,,,,,,,
1125.75,30,33.72549057,16.47058868,,,,,,,,
1054.5,30,35.68627548,16.47058868,,,,,,,,
2318.75,30,96.86274719,39.2156868,,,,,,,,
2425,30,97.2549057,49.80392075,,,,,,,,
2528,30,97.64706421,53.72549057,,,,,,,,
3339,30,97.2549057,54.11764908,,,,,,,,
3571,30,96.07843018,53.33333588,,,,,,,,
3833.5,30,95.6862793,52.94117737,,,,,,,,
4107,30,92.94117737,41.17647171,,,,,,,,
2653.75,30,16.47058868,15.68627453,,,,,,,,
2235.75,30,91.37255096,32.54901886,,,,,,,,
1699,30,25.49019623,15.68627453,,,,,,,,
2187.5,30,51.76470566,28.23529434,,,,,,,,
2486.5,30,96.86274719,41.5686264,,,,,,,,
2519.5,30,96.47058868,42.74509811,,,,,,,,
2552.25,30,96.86274719,42.35294342,,,,,,,,
2521,30,97.64706421,43.13725662,,,,,,,,
2525,30,94.11764526,16.86274529,,,,,,,,
2504.5,30,95.6862793,40,,,,,,,,
2559.25,30,96.47058868,41.17647171,,,,,,,,
2587.5,30,96.47058868,43.13725662,,,,,,,,
2511.5,30,94.11764526,36.47058868,,,,,,,,
2324,30,37.64706039,23.13725471,,,,,,,,
2217,30,46.27450943,15.29411793,,,,,,,,
2044.5,30,19.2156868,15.68627453,,,,,,,,
1912.5,30,18.4313736,15.29411793,,,,,,,,
1835,30,18.8235302,15.29411793,,,,,,,,
1778.75,30,18.8235302,15.29411793,,,,,,,,
1718.75,30,19.2156868,15.29411793,,,,,,,,
1657,30,19.6078434,15.29411793,,,,,,,,
1598.25,31,19.6078434,15.29411793,,,,,,,,
1582,31,21.17647171,15.29411793,,,,,,,,
2060.75,31,69.41176605,24.70588303,,,,,,,,
1680.25,31,22.74509811,15.68627453,,,,,,,,
1532.75,31,20.7843132,15.29411793,,,,,,,,
2463.25,31,87.05882263,30.19607925,,,,,,,,
2144.5,31,90.58823395,17.64705849,,,,,,,,
2461.5,31,91.76470947,32.15686417,,,,,,,,
2213.25,30,81.5686264,27.05882454,,,,,,,,
2343.75,30,71.76470947,16.07843208,,,,,,,,
1673.25,30,25.49019623,16.47058868,,,,,,,,
2131.25,30,72.94117737,25.49019623,,,,,,,,
2110.75,30,36.47058868,16.86274529,,,,,,,,
1540.5,30,26.66666794,15.29411793,,,,,,,,
2492.75,30,85.88235474,30.58823586,,,,,,,,
2529.5,30,87.84313965,30.98039246,,,,,,,,
2153.75,30,70.58823395,30.58823586,,,,,,,,
2254.5,30,87.84313965,18.03921509,,,,,,,,
2463.25,30,51.76470566,15.29411793,,,,,,,,
1828.75,30,20.3921566,15.29411793,,,,,,,,
1753,30,19.2156868,15.29411793,,,,,,,,
2156.25,30,35.29411697,20.7843132,,,,,,,,
2254.5,30,73.33333588,23.92156982,,,,,,,,
2092,30,97.64706421,38.82352829,,,,,,,,
2137.5,30,96.86274719,39.2156868,,,,,,,,
2191.25,30,96.47058868,38.03921509,,,,,,,,
2503,30,94.90196228,35.68627548,,,,,,,,
2668.75,30,96.86274719,40,,,,,,,,
2091.25,30,25.49019623,16.47058868,,,,,,,,
1784.25,30,24.31372643,16.07843208,,,,,,,,
2356.25,30,60,23.13725471,,,,,,,,
2230.25,30,80.39215851,25.49019623,,,,,,,,
2046.75,30,25.49019623,16.47058868,,,,,,,,
2258.5,30,32.94117737,20.7843132,,,,,,,,
2203.75,30,70.58823395,26.27450943,,,,,,,,
2243.75,30,81.17647552,26.27450943,,,,,,,,
1997.5,30,21.17647171,20.7843132,,,,,,,,
2260,30,56.86274719,20.7843132,,,,,,,,
2479.5,30,83.13725281,27.05882454,,,,,,,,
2350.75,31,21.96078491,24.31372643,,,,,,,,
2475,31,80.39215851,31.37254906,,,,,,,,
2728.75,31,96.07843018,38.4313736,,,,,,,,
2721,30,94.11764526,35.68627548,,,,,,,,
2052.25,30,18.8235302,15.68627453,,,,,,,,
1973.25,30,18.4313736,15.29411793,,,,,,,,
1885.75,31,18.4313736,15.29411793,,,,,,,,
1817,31,18.8235302,15.29411793,,,,,,,,
2337.5,31,78.4313736,26.27450943,,,,,,,,
2098.25,31,90.98039246,30.58823586,,,,,,,,
2126.5,31,94.11764526,31.76470566,,,,,,,,
2143.75,31,94.50980377,32.54901886,,,,,,,,
2169.5,31,94.11764526,32.15686417,,,,,,,,
1964.75,31,26.27450943,16.47058868,,,,,,,,
1396,31,27.05882454,16.07843208,,,,,,,,
1278.75,31,26.27450943,15.68627453,,,,,,,,
1610,31,21.17647171,15.68627453,,,,,,,,
1541.25,31,21.56862831,15.68627453,,,,,,,,
1517,31,21.96078491,15.68627453,,,,,,,,
2024,31,81.5686264,27.45098114,,,,,,,,
1725,31,28.23529434,16.47058868,,,,,,,,
1850,31,70.58823395,25.09803963,,,,,,,,
1743.75,31,25.88235283,21.96078491,,,,,,,,
2100.75,31,91.76470947,29.41176605,,,,,,,,
2494.5,31,95.29412079,38.4313736,,,,,,,,
1746.75,31,27.05882454,15.68627453,,,,,,,,
1353.75,31,23.13725471,15.29411793,,,,,,,,
1246,31,23.52941132,15.29411793,,,,,,,,
2007.75,31,77.64705658,25.49019623,,,,,,,,
1232.75,31,29.41176605,17.64705849,,,,,,,,
1526.5,31,30.19607925,16.47058868,,,,,,,,
1570.25,31,35.29411697,16.47058868,,,,,,,,
1227.25,31,34.50980377,32.15686417,,,,,,,,
2297.5,31,91.76470947,30.19607925,,,,,,,,
2403,31,94.50980377,36.86274719,,,,,,,,
2444.5,31,96.47058868,41.17647171,,,,,,,,
1749,31,25.09803963,15.68627453,,,,,,,,
2467.75,31,92.15686798,36.07843018,,,,,,,,
2239.75,31,46.27450943,32.94117737,,,,,,,,
2042.75,31,86.27451324,39.2156868,,,,,,,,
2506.25,31,66.27451324,15.68627453,,,,,,,,
2587.5,31,96.47058868,40.7843132,,,,,,,,
2627.25,31,97.64706421,41.5686264,,,,,,,,
2664.75,31,98.4313736,45.88235474,,,,,,,,
2693.75,31,98.8235321,46.27450943,,,,,,,,
2730.25,31,98.8235321,46.66666794,,,,,,,,
2514.75,31,97.64706421,27.45098114,,,,,,,,
2290.5,31,40.39215851,28.23529434,,,,,,,,
2612.5,31,87.45098114,30.19607925,,,,,,,,
2328.75,31,94.11764526,34.90196228,,,,,,,,
2374,31,94.11764526,35.29411697,,,,,,,,
2420.25,31,87.45098114,17.25490189,,,,,,,,
2432.75,31,90.58823395,18.4313736,,,,,,,,
2594.5,31,94.11764526,34.50980377,,,,,,,,
2682,31,38.4313736,30.98039246,,,,,,,,
2460,31,77.2549057,30.98039246,,,,,,,,
2623.25,31,91.37255096,20.3921566,,,,,,,,
2699,31,59.60784531,17.64705849,,,,,,,,
2567.75,31,81.5686264,18.8235302,,,,,,,,
2489.75,31,61.56863022,16.47058868,,,,,,,,
2218.75,31,25.49019623,15.68627453,,,,,,,,
2292.75,31,17.64705849,15.68627453,,,,,,,,
2320.25,31,60.7843132,30.58823586,,,,,,,,
2125.75,31,19.6078434,15.68627453,,,,,,,,
2359.25,31,32.94117737,16.47058868,,,,,,,,
2193.75,31,53.72549057,15.68627453,,,,,,,,
2380.25,31,39.60784531,15.68627453,,,,,,,,
1973.25,31,18.8235302,15.68627453,,,,,,,,
1926.5,31,18.4313736,15.29411793,,,,,,,,
2221,31,30.19607925,19.2156868,,,,,,,,
2441.25,31,90.98039246,29.01960754,,,,,,,,
2164.75,31,97.2549057,43.52941132,,,,,,,,
2238.25,31,96.07843018,22.35294151,,,,,,,,
2596.75,31,92.15686798,33.33333206,,,,,,,,
2562.5,31,93.72549438,36.07843018,,,,,,,,
2655.25,31,82.74510193,16.86274529,,,,,,,,
2635,31,93.72549438,37.25490189,,,,,,,,
2406.25,31,90.98039246,17.25490189,,,,,,,,
2489.75,30,43.92156982,19.2156868,,,,,,,,
2744.5,30,93.72549438,34.90196228,,,,,,,,
2217,30,28.62745094,15.29411793,,,,,,,,
2013.25,30,18.4313736,15.29411793,,,,,,,,
1914.75,31,18.4313736,15.29411793,,,,,,,,
1814.75,31,18.4313736,15.29411793,,,,,,,,
1708.5,31,19.2156868,15.29411793,,,,,,,,
1634.25,31,19.6078434,15.29411793,,,,,,,,
